ZIP_3_DIGIT,tert_medhhinc,year
493,0,2014
481,0,2014
495,1,2014
480,1,2014
483,1,2014
484,1,2014
487,1,2014
481,2,2014
483,2,2014
484,2,2014
488,2,2014
492,2,2014
482,1,2014
498,0,2014
481,1,2014
494,0,2014
480,2,2014
482,2,2014
480,0,2014
482,0,2014
483,0,2014
550,2,2014
551,2,2014
553,2,2014
554,2,2014
560,0,2014
555,2,2014
560,2,2014
559,2,2014
551,1,2014
554,1,2014
550,1,2014
559,1,2014
560,1,2014
556,0,2014
557,0,2014
558,0,2014
566,0,2014
563,2,2014
553,1,2014
563,1,2014
386,1,2014
394,0,2014
395,0,2014
390,0,2014
391,0,2014
392,0,2014
393,0,2014
388,0,2014
390,2,2014
391,2,2014
392,2,2014
390,1,2014
391,1,2014
392,1,2014
650,0,2014
652,0,2014
644,0,2014
645,0,2014
637,0,2014
640,1,2014
641,1,2014
647,1,2014
656,1,2014
657,1,2014
644,1,2014
650,1,2014
651,1,2014
630,1,2014
654,1,2014
656,0,2014
657,0,2014
658,0,2014
640,0,2014
641,0,2014
649,0,2014
647,0,2014
648,0,2014
636,1,2014
640,2,2014
641,2,2014
644,2,2014
633,2,2014
630,0,2014
636,0,2014
631,1,2014
631,0,2014
594,0,2014
598,0,2014
599,0,2014
590,0,2014
597,0,2014
594,1,2014
596,1,2014
590,1,2014
591,1,2014
680,1,2014
681,1,2014
683,1,2014
684,1,2014
685,1,2014
680,2,2014
681,2,2014
890,1,2014
891,1,2014
894,1,2014
895,1,2014
897,1,2014
32,1,2014
34,1,2014
36,1,2014
35,1,2014
37,1,2014
30,2,2014
31,2,2014
32,2,2014
34,2,2014
33,2,2014
38,2,2014
30,1,2014
80,1,2014
82,1,2014
83,1,2014
84,1,2014
70,2,2014
74,2,2014
75,2,2014
76,2,2014
80,2,2014
81,2,2014
82,2,2014
85,2,2014
86,2,2014
82,0,2014
83,0,2014
70,1,2014
71,1,2014
72,1,2014
74,1,2014
83,2,2014
73,1,2014
78,2,2014
79,2,2014
88,2,2014
77,2,2014
89,2,2014
87,2,2014
75,1,2014
71,2,2014
72,2,2014
870,0,2014
871,0,2014
881,0,2014
882,0,2014
883,0,2014
879,0,2014
880,0,2014
881,1,2014
882,1,2014
873,0,2014
870,1,2014
871,1,2014
875,1,2014
874,0,2014
120,1,2014
121,1,2014
122,1,2014
123,1,2014
124,1,2014
104,0,2014
105,0,2014
107,0,2014
108,0,2014
137,0,2014
138,0,2014
139,0,2014
140,0,2014
141,0,2014
147,0,2014
130,1,2014
131,1,2014
148,1,2014
148,0,2014
149,0,2014
129,1,2014
105,2,2014
125,2,2014
126,2,2014
142,0,2014
136,1,2014
112,0,2014
114,0,2014
144,0,2014
145,0,2014
133,1,2014
134,1,2014
144,1,2014
145,1,2014
146,1,2014
110,2,2014
115,2,2014
116,2,2014
117,2,2014
118,2,2014
100,2,2014
101,2,2014
102,2,2014
104,2,2014
143,0,2014
130,0,2014
131,0,2014
133,0,2014
134,0,2014
135,0,2014
132,1,2014
109,2,2014
127,2,2014
136,0,2014
110,1,2014
111,1,2014
113,1,2014
114,1,2014
115,1,2014
116,1,2014
103,2,2014
129,0,2014
120,2,2014
121,2,2014
123,2,2014
128,2,2014
5,2,2014
119,2,2014
109,1,2014
125,1,2014
127,1,2014
137,1,2014
138,1,2014
128,1,2014
106,2,2014
107,2,2014
108,2,2014
272,0,2014
273,0,2014
284,0,2014
287,0,2014
288,0,2014
280,0,2014
281,0,2014
286,0,2014
280,1,2014
281,1,2014
282,1,2014
285,0,2014
272,1,2014
273,1,2014
275,1,2014
277,1,2014
283,0,2014
270,0,2014
271,0,2014
275,0,2014
276,0,2014
277,0,2014
274,0,2014
270,1,2014
286,1,2014
278,0,2014
283,1,2014
280,2,2014
281,2,2014
282,2,2014
275,2,2014
276,2,2014
277,2,2014
584,2,2014
585,2,2014
580,1,2014
581,1,2014
582,0,2014
587,2,2014
458,0,2014
440,0,2014
444,0,2014
437,0,2014
439,0,2014
450,1,2014
452,1,2014
453,1,2014
430,0,2014
431,0,2014
453,0,2014
455,0,2014
451,2,2014
446,0,2014
441,0,2014
442,0,2014
430,2,2014
432,2,2014
433,2,2014
434,0,2014
448,0,2014
430,1,2014
431,1,2014
432,1,2014
440,2,2014
442,2,2014
444,2,2014
451,1,2014
454,1,2014
450,0,2014
451,0,2014
452,0,2014
433,1,2014
435,1,2014
448,1,2014
458,1,2014
440,1,2014
441,1,2014
437,1,2014
438,1,2014
442,1,2014
435,0,2014
436,0,2014
445,0,2014
433,0,2014
443,2,2014
448,2,2014
454,0,2014
438,0,2014
443,1,2014
444,1,2014
446,1,2014
449,0,2014
456,0,2014
447,0,2014
443,0,2014
450,2,2014
453,2,2014
454,2,2014
434,1,2014
436,1,2014
730,2,2014
731,2,2014
737,2,2014
730,1,2014
731,1,2014
748,1,2014
730,0,2014
735,0,2014
740,0,2014
741,0,2014
744,0,2014
731,0,2014
748,0,2014
740,1,2014
741,1,2014
743,1,2014
744,1,2014
973,1,2014
974,1,2014
970,2,2014
971,2,2014
972,2,2014
973,2,2014
977,1,2014
974,0,2014
977,0,2014
975,0,2014
976,0,2014
973,0,2014
970,0,2014
971,0,2014
970,1,2014
971,1,2014
972,1,2014
978,0,2014
170,1,2014
172,1,2014
173,1,2014
150,1,2014
151,1,2014
152,1,2014
153,1,2014
156,1,2014
160,1,2014
156,0,2014
157,0,2014
160,0,2014
162,0,2014
161,1,2014
175,1,2014
180,1,2014
194,1,2014
195,1,2014
196,1,2014
159,0,2014
166,0,2014
180,2,2014
189,2,2014
190,2,2014
191,2,2014
194,2,2014
162,1,2014
163,1,2014
180,0,2014
182,0,2014
183,0,2014
186,0,2014
166,1,2014
168,1,2014
175,2,2014
193,2,2014
195,2,2014
158,0,2014
168,0,2014
177,0,2014
178,0,2014
179,0,2014
161,0,2014
163,0,2014
164,0,2014
170,2,2014
172,2,2014
173,2,2014
171,1,2014
179,1,2014
165,0,2014
150,0,2014
154,0,2014
155,0,2014
170,0,2014
172,0,2014
184,0,2014
185,0,2014
176,1,2014
193,1,2014
181,1,2014
189,1,2014
187,0,2014
169,0,2014
182,2,2014
183,2,2014
184,2,2014
186,2,2014
181,2,2014
190,0,2014
191,0,2014
195,0,2014
154,1,2014
155,1,2014
157,1,2014
159,1,2014
174,1,2014
28,2,2014
29,2,2014
28,0,2014
29,0,2014
290,0,2014
291,0,2014
298,0,2014
296,0,2014
299,1,2014
290,1,2014
294,1,2014
295,0,2014
293,0,2014
297,0,2014
291,1,2014
292,1,2014
294,0,2014
292,0,2014
297,1,2014
570,1,2014
571,1,2014
577,0,2014
377,0,2014
378,0,2014
379,0,2014
373,0,2014
370,0,2014
371,0,2014
372,0,2014
376,0,2014
374,0,2014
380,0,2014
383,0,2014
370,1,2014
371,1,2014
384,1,2014
422,1,2014
385,0,2014
375,0,2014
381,0,2014
370,2,2014
371,2,2014
372,2,2014
384,2,2014
759,0,2014
786,1,2014
789,1,2014
765,1,2014
780,0,2014
781,0,2014
782,0,2014
755,0,2014
774,2,2014
775,2,2014
778,0,2014
785,0,2014
750,2,2014
751,2,2014
752,2,2014
753,2,2014
754,2,2014
780,2,2014
781,2,2014
782,2,2014
786,2,2014
765,0,2014
766,0,2014
750,0,2014
751,0,2014
752,0,2014
753,0,2014
760,0,2014
760,2,2014
761,2,2014
762,2,2014
797,1,2014
751,1,2014
760,1,2014
766,1,2014
798,0,2014
799,0,2014
770,2,2014
775,1,2014
776,1,2014
750,1,2014
754,1,2014
762,1,2014
756,1,2014
781,1,2014
770,1,2014
772,1,2014
773,1,2014
774,1,2014
756,0,2014
787,1,2014
757,0,2014
758,0,2014
754,0,2014
776,0,2014
777,0,2014
773,0,2014
775,0,2014
793,0,2014
794,0,2014
767,0,2014
797,2,2014
773,2,2014
778,2,2014
783,1,2014
784,1,2014
764,2,2014
790,0,2014
791,0,2014
790,2,2014
791,2,2014
752,1,2014
761,1,2014
795,0,2014
796,0,2014
768,0,2014
769,0,2014
733,1,2014
779,0,2014
783,0,2014
763,0,2014
765,2,2014
787,2,2014
843,1,2014
840,2,2014
843,2,2014
844,2,2014
841,2,2014
840,1,2014
846,1,2014
847,0,2014
842,1,2014
844,1,2014
54,2,2014
56,2,2014
229,2,2014
245,2,2014
220,2,2014
221,2,2014
222,2,2014
228,1,2014
229,1,2014
244,1,2014
240,1,2014
241,1,2014
245,1,2014
231,2,2014
232,2,2014
238,2,2014
201,2,2014
223,2,2014
224,2,2014
225,2,2014
226,2,2014
227,2,2014
230,2,2014
240,0,2014
241,0,2014
243,0,2014
240,2,2014
241,2,2014
236,2,2014
233,2,2014
234,2,2014
237,2,2014
236,0,2014
245,0,2014
234,0,2014
235,0,2014
233,0,2014
237,0,2014
231,0,2014
232,0,2014
989,1,2014
993,1,2014
988,0,2014
983,0,2014
986,1,2014
985,0,2014
986,0,2014
988,1,2014
991,1,2014
982,1,2014
980,2,2014
981,2,2014
982,2,2014
983,2,2014
984,2,2014
985,2,2014
980,1,2014
983,1,2014
984,1,2014
985,1,2014
982,0,2014
990,0,2014
991,0,2014
992,0,2014
989,0,2014
993,0,2014
254,1,2014
255,0,2014
257,0,2014
263,0,2014
264,0,2014
265,0,2014
250,0,2014
251,0,2014
252,0,2014
253,0,2014
258,0,2014
259,0,2014
261,0,2014
541,1,2014
542,1,2014
543,1,2014
535,1,2014
537,1,2014
539,1,2014
530,1,2014
547,0,2014
549,1,2014
531,1,2014
534,1,2014
546,0,2014
530,0,2014
541,0,2014
542,0,2014
544,1,2014
531,0,2014
532,0,2014
530,2,2014
532,2,2014
535,0,2014
540,2,2014
547,2,2014
531,2,2014
546,1,2014
820,1,2014
826,1,2014
364,1,2015
365,1,2015
350,0,2015
359,0,2015
362,0,2015
351,0,2015
355,0,2015
356,0,2015
357,0,2015
350,1,2015
351,1,2015
360,1,2015
363,0,2015
352,0,2015
354,0,2015
368,0,2015
356,1,2015
357,1,2015
358,1,2015
365,0,2015
366,0,2015
360,0,2015
361,0,2015
359,1,2015
350,2,2015
351,2,2015
352,2,2015
995,2,2015
997,2,2015
996,2,2015
859,0,2015
860,0,2015
865,0,2015
856,0,2015
859,1,2015
860,1,2015
863,1,2015
864,1,2015
850,1,2015
851,1,2015
852,1,2015
853,1,2015
855,1,2015
853,0,2015
864,0,2015
857,0,2015
851,0,2015
852,0,2015
855,0,2015
863,0,2015
727,1,2015
724,0,2015
720,0,2015
721,0,2015
719,0,2015
716,0,2015
720,1,2015
721,1,2015
722,0,2015
719,1,2015
722,1,2015
729,0,2015
727,0,2015
725,0,2015
945,2,2015
946,2,2015
947,2,2015
950,2,2015
953,2,2015
959,0,2015
948,2,2015
956,2,2015
957,2,2015
961,2,2015
932,0,2015
936,0,2015
937,0,2015
938,0,2015
955,0,2015
922,0,2015
933,0,2015
934,0,2015
935,0,2015
954,0,2015
900,1,2015
902,1,2015
903,1,2015
904,1,2015
905,1,2015
906,1,2015
907,1,2015
908,1,2015
910,1,2015
911,1,2015
912,1,2015
913,1,2015
914,1,2015
915,1,2015
916,1,2015
917,1,2015
918,1,2015
930,1,2015
932,1,2015
935,1,2015
949,2,2015
953,0,2015
934,1,2015
939,1,2015
950,1,2015
954,2,2015
956,1,2015
957,1,2015
959,1,2015
961,1,2015
906,2,2015
907,2,2015
908,2,2015
926,2,2015
927,2,2015
928,2,2015
959,2,2015
920,1,2015
922,1,2015
923,1,2015
925,1,2015
928,1,2015
945,1,2015
958,1,2015
924,1,2015
919,2,2015
920,2,2015
921,2,2015
925,2,2015
940,2,2015
941,2,2015
952,1,2015
953,1,2015
934,2,2015
943,2,2015
944,2,2015
930,2,2015
931,2,2015
932,2,2015
951,2,2015
960,0,2015
902,2,2015
913,2,2015
956,0,2015
800,2,2015
801,2,2015
802,2,2015
806,2,2015
807,2,2015
803,2,2015
804,2,2015
805,2,2015
800,1,2015
801,1,2015
802,1,2015
808,1,2015
809,1,2015
810,1,2015
815,0,2015
816,0,2015
808,0,2015
810,0,2015
812,0,2015
64,2,2015
66,2,2015
67,2,2015
68,2,2015
69,2,2015
60,2,2015
61,2,2015
60,1,2015
64,1,2015
65,1,2015
67,1,2015
62,2,2015
63,2,2015
199,1,2015
197,2,2015
198,2,2015
199,2,2015
200,2,2015
202,2,2015
203,2,2015
204,2,2015
205,2,2015
320,0,2015
326,0,2015
324,0,2015
327,0,2015
328,0,2015
329,0,2015
330,1,2015
331,1,2015
333,1,2015
334,1,2015
339,0,2015
342,0,2015
344,0,2015
346,0,2015
320,1,2015
321,1,2015
322,1,2015
326,1,2015
341,1,2015
322,0,2015
325,0,2015
321,0,2015
335,0,2015
338,0,2015
349,0,2015
336,0,2015
347,0,2015
341,0,2015
323,0,2015
334,0,2015
330,0,2015
331,0,2015
332,0,2015
325,1,2015
337,0,2015
320,2,2015
321,2,2015
322,2,2015
342,1,2015
327,1,2015
300,1,2015
305,1,2015
306,1,2015
301,0,2015
310,0,2015
312,0,2015
304,0,2015
313,0,2015
307,0,2015
314,0,2015
300,2,2015
301,2,2015
305,2,2015
306,0,2015
302,0,2015
303,0,2015
303,2,2015
311,2,2015
308,2,2015
309,2,2015
302,2,2015
302,1,2015
303,1,2015
311,1,2015
399,1,2015
317,0,2015
398,0,2015
301,1,2015
315,0,2015
310,1,2015
316,0,2015
318,0,2015
319,0,2015
300,0,2015
308,0,2015
309,0,2015
967,1,2015
967,2,2015
968,2,2015
836,1,2015
837,1,2015
832,0,2015
832,1,2015
834,1,2015
836,0,2015
838,0,2015
833,0,2015
623,0,2015
609,0,2015
618,0,2015
619,0,2015
600,1,2015
601,1,2015
602,1,2015
603,1,2015
604,1,2015
605,1,2015
606,1,2015
607,1,2015
608,1,2015
610,1,2015
600,2,2015
601,2,2015
604,2,2015
605,2,2015
609,1,2015
604,0,2015
605,0,2015
613,0,2015
610,2,2015
617,2,2015
618,2,2015
617,0,2015
625,0,2015
620,1,2015
622,1,2015
614,1,2015
615,1,2015
616,1,2015
612,0,2015
620,0,2015
622,0,2015
625,1,2015
626,1,2015
627,1,2015
617,1,2015
609,2,2015
628,0,2015
629,0,2015
601,0,2015
610,0,2015
611,0,2015
467,0,2015
468,0,2015
461,1,2015
472,1,2015
474,1,2015
471,0,2015
472,0,2015
460,0,2015
473,0,2015
465,0,2015
471,1,2015
469,0,2015
460,2,2015
462,2,2015
461,2,2015
473,2,2015
479,2,2015
465,1,2015
467,1,2015
469,1,2015
463,0,2015
464,0,2015
461,0,2015
462,0,2015
474,0,2015
463,2,2015
464,2,2015
466,0,2015
479,0,2015
476,0,2015
477,0,2015
478,0,2015
506,0,2015
507,0,2015
500,2,2015
501,2,2015
502,2,2015
503,2,2015
520,1,2015
522,1,2015
523,1,2015
524,1,2015
527,1,2015
500,1,2015
501,1,2015
502,1,2015
503,1,2015
509,1,2015
515,1,2015
528,1,2015
500,0,2015
501,0,2015
502,0,2015
510,0,2015
511,0,2015
668,1,2015
670,1,2015
671,1,2015
672,1,2015
660,1,2015
664,1,2015
665,1,2015
660,2,2015
662,2,2015
661,1,2015
664,0,2015
665,0,2015
669,0,2015
674,0,2015
670,0,2015
671,0,2015
672,0,2015
675,0,2015
660,0,2015
666,0,2015
661,0,2015
662,0,2015
410,2,2015
452,2,2015
400,1,2015
401,1,2015
402,1,2015
410,0,2015
422,0,2015
423,0,2015
424,0,2015
403,1,2015
405,1,2015
400,0,2015
401,0,2015
427,0,2015
402,0,2015
410,1,2015
459,1,2015
420,0,2015
403,0,2015
404,0,2015
415,0,2015
416,0,2015
421,0,2015
703,2,2015
704,2,2015
707,2,2015
710,1,2015
711,1,2015
710,0,2015
711,0,2015
706,0,2015
707,0,2015
708,0,2015
705,0,2015
700,0,2015
701,0,2015
703,0,2015
705,1,2015
700,1,2015
703,1,2015
704,1,2015
707,1,2015
712,0,2015
714,0,2015
713,0,2015
704,0,2015
42,0,2015
44,0,2015
47,0,2015
40,2,2015
41,2,2015
42,2,2015
43,0,2015
49,0,2015
38,1,2015
39,1,2015
40,1,2015
215,0,2015
217,0,2015
207,2,2015
210,2,2015
211,2,2015
212,2,2015
214,2,2015
206,2,2015
217,2,2015
219,2,2015
208,2,2015
209,2,2015
217,1,2015
218,1,2015
212,0,2015
23,2,2015
25,2,2015
26,2,2015
10,0,2015
12,0,2015
13,0,2015
20,1,2015
23,1,2015
27,1,2015
18,2,2015
19,2,2015
55,2,2015
10,1,2015
12,1,2015
13,1,2015
11,0,2015
15,0,2015
14,2,2015
15,2,2015
17,2,2015
20,2,2015
21,2,2015
22,2,2015
24,2,2015
27,2,2015
19,1,2015
21,1,2015
22,1,2015
24,1,2015
10,2,2015
13,2,2015
16,2,2015
490,1,2015
493,1,2015
494,1,2015
486,0,2015
487,0,2015
490,0,2015
491,0,2015
488,0,2015
492,0,2015
488,2,2015
489,2,2015
488,1,2015
489,1,2015
492,1,2015
484,0,2015
485,0,2015
496,1,2015
489,0,2015
493,0,2015
481,0,2015
495,1,2015
480,1,2015
483,1,2015
484,1,2015
487,1,2015
481,2,2015
483,2,2015
484,2,2015
492,2,2015
482,1,2015
498,0,2015
486,1,2015
481,1,2015
494,0,2015
480,2,2015
482,2,2015
480,0,2015
482,0,2015
483,0,2015
550,2,2015
551,2,2015
553,2,2015
554,2,2015
560,0,2015
555,2,2015
560,2,2015
559,2,2015
551,1,2015
554,1,2015
550,1,2015
559,1,2015
560,1,2015
556,0,2015
557,0,2015
558,0,2015
566,0,2015
563,2,2015
553,1,2015
563,1,2015
386,1,2015
394,0,2015
395,0,2015
390,0,2015
391,0,2015
392,0,2015
393,0,2015
388,0,2015
390,2,2015
391,2,2015
392,2,2015
390,1,2015
391,1,2015
392,1,2015
650,0,2015
652,0,2015
644,0,2015
645,0,2015
637,0,2015
640,2,2015
641,2,2015
647,2,2015
656,1,2015
657,1,2015
644,2,2015
650,1,2015
651,1,2015
630,0,2015
654,0,2015
656,0,2015
657,0,2015
658,0,2015
640,0,2015
641,0,2015
649,0,2015
647,0,2015
648,0,2015
630,1,2015
636,1,2015
633,2,2015
636,0,2015
631,1,2015
631,0,2015
594,0,2015
598,0,2015
599,0,2015
590,1,2015
597,1,2015
594,1,2015
596,1,2015
591,1,2015
680,1,2015
681,1,2015
683,1,2015
684,1,2015
685,1,2015
680,2,2015
681,2,2015
890,0,2015
891,0,2015
894,1,2015
895,1,2015
897,1,2015
32,1,2015
34,1,2015
36,1,2015
35,1,2015
37,1,2015
30,2,2015
31,2,2015
32,2,2015
34,2,2015
33,2,2015
38,2,2015
30,1,2015
80,1,2015
82,1,2015
83,1,2015
84,1,2015
70,2,2015
74,2,2015
75,2,2015
76,2,2015
80,2,2015
81,2,2015
82,2,2015
85,2,2015
86,2,2015
82,0,2015
83,0,2015
70,1,2015
71,1,2015
72,1,2015
74,1,2015
83,2,2015
73,1,2015
78,2,2015
79,2,2015
88,2,2015
77,2,2015
89,2,2015
87,2,2015
75,1,2015
71,2,2015
72,2,2015
870,0,2015
871,0,2015
881,0,2015
882,0,2015
883,0,2015
879,0,2015
880,0,2015
881,1,2015
882,1,2015
873,0,2015
870,2,2015
871,2,2015
875,2,2015
874,0,2015
870,1,2015
875,1,2015
120,1,2015
121,1,2015
122,1,2015
123,1,2015
124,1,2015
104,0,2015
105,0,2015
107,0,2015
108,0,2015
137,0,2015
138,0,2015
139,0,2015
140,0,2015
141,0,2015
147,0,2015
130,1,2015
131,1,2015
148,1,2015
149,1,2015
129,0,2015
105,2,2015
125,2,2015
126,2,2015
140,1,2015
141,1,2015
142,1,2015
130,0,2015
131,0,2015
136,0,2015
112,0,2015
114,0,2015
144,1,2015
145,1,2015
133,1,2015
134,1,2015
146,1,2015
110,2,2015
115,2,2015
116,2,2015
117,2,2015
118,2,2015
100,2,2015
101,2,2015
102,2,2015
104,2,2015
143,0,2015
133,0,2015
134,0,2015
135,0,2015
132,1,2015
109,2,2015
127,2,2015
110,1,2015
111,1,2015
113,1,2015
114,1,2015
115,1,2015
116,1,2015
103,2,2015
120,2,2015
121,2,2015
123,2,2015
128,2,2015
144,0,2015
145,0,2015
148,0,2015
5,2,2015
119,2,2015
109,0,2015
124,0,2015
125,0,2015
127,0,2015
137,1,2015
138,1,2015
125,1,2015
127,1,2015
128,1,2015
106,2,2015
107,2,2015
108,2,2015
272,0,2015
273,0,2015
284,0,2015
287,0,2015
288,0,2015
280,0,2015
281,0,2015
286,0,2015
280,1,2015
281,1,2015
282,1,2015
285,0,2015
272,1,2015
273,1,2015
275,1,2015
277,1,2015
283,0,2015
270,0,2015
271,0,2015
276,1,2015
274,0,2015
275,0,2015
270,1,2015
286,1,2015
278,1,2015
283,1,2015
278,0,2015
284,1,2015
280,2,2015
281,2,2015
282,2,2015
275,2,2015
276,2,2015
277,2,2015
584,2,2015
585,2,2015
580,1,2015
581,1,2015
582,0,2015
587,2,2015
458,0,2015
440,0,2015
444,0,2015
437,0,2015
457,0,2015
439,0,2015
450,1,2015
452,1,2015
453,1,2015
430,0,2015
431,0,2015
453,0,2015
455,0,2015
451,1,2015
446,0,2015
441,0,2015
442,0,2015
430,2,2015
432,2,2015
433,2,2015
434,0,2015
448,0,2015
430,1,2015
431,1,2015
432,1,2015
440,2,2015
442,2,2015
444,2,2015
454,1,2015
450,0,2015
451,0,2015
452,0,2015
433,1,2015
435,1,2015
448,1,2015
458,1,2015
440,1,2015
441,1,2015
437,1,2015
438,1,2015
442,1,2015
435,0,2015
436,0,2015
445,0,2015
433,0,2015
443,2,2015
448,2,2015
454,0,2015
438,0,2015
443,1,2015
444,1,2015
446,1,2015
449,0,2015
456,0,2015
447,0,2015
443,0,2015
450,2,2015
451,2,2015
453,2,2015
454,2,2015
434,1,2015
436,1,2015
730,1,2015
731,1,2015
737,1,2015
748,1,2015
730,0,2015
735,0,2015
740,0,2015
741,0,2015
744,0,2015
731,0,2015
748,0,2015
740,2,2015
741,2,2015
743,2,2015
740,1,2015
741,1,2015
743,1,2015
744,1,2015
973,1,2015
974,1,2015
970,2,2015
971,2,2015
972,2,2015
973,2,2015
977,1,2015
974,0,2015
977,0,2015
975,0,2015
976,0,2015
973,0,2015
970,1,2015
971,1,2015
972,1,2015
978,0,2015
971,0,2015
170,1,2015
172,1,2015
173,1,2015
150,1,2015
151,1,2015
152,1,2015
153,1,2015
156,1,2015
160,1,2015
156,0,2015
157,0,2015
160,0,2015
162,0,2015
150,0,2015
151,0,2015
161,0,2015
175,1,2015
180,1,2015
194,1,2015
195,1,2015
196,1,2015
159,0,2015
166,0,2015
180,2,2015
189,2,2015
190,2,2015
191,2,2015
194,2,2015
150,2,2015
160,2,2015
161,2,2015
162,2,2015
163,2,2015
182,1,2015
183,1,2015
186,1,2015
166,1,2015
168,1,2015
175,2,2015
193,2,2015
195,2,2015
158,0,2015
168,0,2015
177,0,2015
178,0,2015
179,0,2015
186,0,2015
163,0,2015
164,0,2015
170,2,2015
172,2,2015
173,2,2015
171,1,2015
179,1,2015
165,0,2015
154,0,2015
155,0,2015
184,0,2015
185,0,2015
176,1,2015
193,1,2015
181,1,2015
189,1,2015
182,0,2015
187,0,2015
169,0,2015
184,1,2015
170,0,2015
190,0,2015
191,0,2015
195,0,2015
154,1,2015
155,1,2015
157,1,2015
159,1,2015
162,1,2015
174,1,2015
28,2,2015
29,2,2015
28,0,2015
29,0,2015
290,0,2015
291,0,2015
298,0,2015
296,0,2015
299,1,2015
290,1,2015
294,1,2015
295,0,2015
293,0,2015
297,0,2015
291,1,2015
292,1,2015
294,0,2015
292,0,2015
297,1,2015
570,1,2015
571,1,2015
577,1,2015
377,0,2015
378,0,2015
379,0,2015
373,0,2015
370,1,2015
371,1,2015
372,1,2015
376,0,2015
374,0,2015
377,1,2015
378,1,2015
379,1,2015
380,0,2015
383,0,2015
370,0,2015
371,0,2015
384,0,2015
385,0,2015
375,0,2015
381,0,2015
370,2,2015
371,2,2015
372,2,2015
384,2,2015
759,0,2015
786,2,2015
789,2,2015
765,0,2015
780,1,2015
781,1,2015
782,1,2015
755,0,2015
774,2,2015
775,2,2015
778,0,2015
785,0,2015
750,2,2015
751,2,2015
752,2,2015
753,2,2015
754,2,2015
780,2,2015
781,2,2015
782,2,2015
766,0,2015
750,0,2015
751,0,2015
752,0,2015
753,0,2015
760,0,2015
760,2,2015
761,2,2015
762,2,2015
797,2,2015
766,2,2015
798,0,2015
799,0,2015
770,2,2015
776,2,2015
754,0,2015
762,0,2015
756,0,2015
770,1,2015
772,1,2015
773,1,2015
774,1,2015
775,1,2015
786,1,2015
787,1,2015
757,0,2015
758,0,2015
776,0,2015
777,0,2015
760,1,2015
751,1,2015
754,1,2015
793,0,2015
794,0,2015
767,0,2015
773,2,2015
778,2,2015
783,0,2015
784,0,2015
764,2,2015
790,0,2015
791,0,2015
790,1,2015
791,1,2015
783,1,2015
750,1,2015
752,1,2015
761,1,2015
762,1,2015
795,0,2015
796,0,2015
768,0,2015
769,0,2015
733,2,2015
765,2,2015
787,2,2015
779,1,2015
773,0,2015
780,0,2015
763,0,2015
843,0,2015
840,2,2015
843,2,2015
844,2,2015
841,2,2015
846,2,2015
847,1,2015
840,1,2015
842,1,2015
843,1,2015
844,1,2015
54,2,2015
56,2,2015
229,2,2015
245,2,2015
220,2,2015
221,2,2015
222,2,2015
228,1,2015
229,1,2015
244,1,2015
240,1,2015
241,1,2015
245,1,2015
231,2,2015
232,2,2015
238,2,2015
201,2,2015
223,2,2015
224,2,2015
225,2,2015
226,2,2015
227,2,2015
230,2,2015
243,1,2015
240,2,2015
241,2,2015
236,2,2015
233,2,2015
234,2,2015
237,2,2015
236,0,2015
245,0,2015
234,0,2015
235,0,2015
233,0,2015
237,0,2015
231,0,2015
232,0,2015
240,0,2015
241,0,2015
233,1,2015
234,1,2015
989,1,2015
993,1,2015
988,1,2015
983,0,2015
986,2,2015
985,0,2015
986,0,2015
988,0,2015
991,0,2015
993,0,2015
982,1,2015
980,2,2015
981,2,2015
982,2,2015
983,2,2015
984,2,2015
985,2,2015
980,1,2015
983,1,2015
984,1,2015
985,1,2015
990,0,2015
992,0,2015
989,0,2015
254,1,2015
255,0,2015
257,0,2015
263,0,2015
264,0,2015
265,0,2015
250,0,2015
251,0,2015
252,0,2015
253,0,2015
258,0,2015
259,0,2015
261,0,2015
541,1,2015
542,1,2015
543,1,2015
535,2,2015
537,2,2015
539,2,2015
530,1,2015
535,1,2015
539,1,2015
547,0,2015
549,1,2015
531,1,2015
534,1,2015
546,0,2015
530,0,2015
541,0,2015
542,0,2015
544,1,2015
531,0,2015
532,0,2015
530,2,2015
532,2,2015
540,2,2015
547,2,2015
531,2,2015
544,0,2015
820,1,2015
826,1,2015
